16cell.21,-0.06178845,0.00677436,-0.08706312,0.04579919,0.02516978,0.02228254,-0.03284139,-0.00390668,0.04822607,-0.02262058,-0.01995038,-0.02132696,-0.0123207,-0.03391854,0.00574204,0.04004207,0.0083612,0.03511608,-0.0010643
16cell.22,-0.06289418,0.01212465,-0.0802753,0.04325896,0.01648239,-0.00500852,-0.04830805,-0.01773103,0.02650792,-0.03900223,-0.02422605,-0.03516869,-0.01063754,-0.02110119,0.00328611,0.00584776,0.01228625,0.02121846,-0.0437682
16cell.23,-0.05924294,0.00652265,-0.06335282,0.05017566,0.02350638,0.10926685,-0.02149255,-0.014775,0.0583822,-0.09758032,0.04938678,-0.1404387,-0.06571494,-0.15086119,0.01495227,0.03003984,-0.04703236,-0.06736754,0.06993507
16cell.24,-0.05997492,0.00423099,-0.06667026,0.04448027,0.01190901,0.09124047,-0.03399008,-0.04393004,0.09104082,-0.07799039,0.03478546,-0.1390398,-0.08475623,-0.10413685,0.01828578,0.01431403,-0.03999602,0.00508912,0.03634235
16cell.25,-0.06132197,0.00928264,-0.06578699,0.04948297,0.01504384,0.03922112,-0.05674953,-0.0110263,0.03238524,-0.07848641,0.00264974,-0.08163662,-0.00398801,0.03435056,-0.01960873,0.00267119,0.00805008,-0.03977545,-0.02918134
16cell.26,-0.06247282,0.01110852,-0.0678242,0.04988935,-0.01836063,-0.01549004,-0.04340684,0.01748636,0.03252042,-0.04200613,-0.05256517,0.00931357,0.01291606,0.02214263,-0.03284902,0.00930517,0.01608891,-0.00634548,-0.05936911
16cell.27,-0.06199731,0.01248161,-0.06937367,0.0549916,0.01611723,0.00438306,-0.06954818,-0.00967728,0.03695761,-0.05016484,-0.03064692,-0.03295432,-0.01020871,0.03394187,-0.05106119,0.02094068,0.03266911,-0.04309446,-0.06507449
16cell.28,-0.06177626,0.00572839,-0.06747285,0.04485874,0.01730655,0.00176071,-0.03048321,0.03190976,0.01244982,-0.0265585,-0.01569231,0.00532717,0.02848127,0.01902571,-0.01209809,0.00786531,0.00776826,0.00263862,-0.02657943
16cell.29,-0.06228136,0.00804735,-0.07363641,0.05095371,0.02438728,-0.00482732,-0.05807985,-0.00858343,0.02174844,-0.02065942,-0.01418658,-0.04934484,0.01747291,0.01573698,-0.02413487,0.0034151,-0.00783097,-0.03636438,-0.02277382
16cell.30,-0.06187034,0.00695266,-0.0767263,0.04503289,0.01867396,0.00540987,-0.03462642,0.00561545,0.04776341,-0.03753832,-0.01761289,-0.01551755,0.02135467,0.04667762,-0.07552799,-0.00124457,0.01826731,-0.01118119,-0.06428009
16cell.31,-0.06026733,0.00703281,-0.05210653,0.03806901,0.00525625,0.06544273,-0.02649935,0.01185137,0.04950423,-0.05842565,0.00985211,-0.12626,-0.03504905,-0.07027527,-0.00227416,-0.00184585,-0.03619288,-0.04899989,-0.00710678
16cell.32,-0.05700183,0.0017808,-0.03625644,0.03937046,0.00300364,0.17529599,0.01427264,0.005819,0.09232311,-0.15256669,-0.12791785,0.19671693,-0.02353053,-0.03300255,-0.1804291,0.01064485,-0.1332411,-0.06097231,-0.22254231
16cell.33,-0.06189704,0.01213342,-0.07356564,0.05320911,0.00640778,0.01604379,-0.06074815,-0.00371703,0.06053075,-0.05401923,-0.05718413,-0.01973754,0.02181201,0.01584179,-0.04451468,0.00199854,0.0134125,-0.04288044,-0.07753312
16cell.34,-0.06231104,0.01801351,-0.06034714,0.04698425,0.01355948,-0.00990524,-0.0611864,-0.00817853,0.01523344,-0.01690906,-0.00039905,-0.02062378,-0.00696427,0.02897604,-0.05556354,-0.00548358,0.02011513,-0.041985,-0.05776791
16cell.35,-0.06239829,0.01242662,-0.07090508,0.05132725,0.00171909,0.00098671,-0.05160474,0.00581428,0.04835912,-0.03040674,-0.02560476,-0.01565307,0.01122799,0.02355254,-0.02562979,-0.00153253,0.00087306,-0.02491452,-0.02885787
16cell.36,-0.0623255,0.01269134,-0.06388645,0.05127814,0.01428522,-0.00584545,-0.05801262,0.00111125,0.03672938,-0.03240533,-0.02583617,-0.04290733,0.02828309,0.02383867,-0.00632914,0.01807857,0.00961081,-0.00752357,-0.0426037
16cell.37,-0.06147551,0.00574995,-0.06590418,0.04788112,0.00546043,0.01995536,-0.02586709,0.02527183,0.03569753,-0.04798832,-0.02028224,-0.02073657,0.03820413,0.0510016,-0.02501813,-0.02004098,0.0133495,-0.04380982,-0.02402834
16cell.38,-0.06043327,0.00585141,-0.0532176,0.0403569,0.00206119,0.05434199,-0.02618479,0.0110411,0.03470162,-0.12795997,-0.07176071,0.09863788,0.04216258,-0.02250765,-0.04338804,0.00899349,0.05763729,-0.02363458,-0.06191869
16cell.39,-0.06009888,0.0110582,-0.05692456,0.04670372,0.0172093,0.06972765,-0.06896516,-0.03020197,0.0377868,-0.09451657,0.06999201,-0.21036895,-0.11592455,-0.10402201,-0.0742615,0.01150598,-0.0099892,-0.07300678,-0.09796201
16cell.40,-0.06165793,0.0155139,-0.06719494,0.05375858,-0.00164817,0.03361981,-0.05932545,0.02479162,0.04213989,-0.08862259,-0.07737663,0.01712998,0.00296319,-0.0176661,-0.02960184,0.04391441,-0.005837,-0.00562172,-0.12788281
16cell.41,-0.06244958,0.01743499,-0.06610365,0.04449452,0.0201621,0.00842597,-0.06893401,0.00285616,0.01560949,-0.06233287,-0.06137348,-0.02200555,-0.02052034,-0.01627722,-0.0031563,0.03346035,0.02085398,-0.01523896,-0.07596852
16cell.42,-0.06085291,0.01146469,-0.05333452,0.04356647,0.00383966,0.04487809,-0.04771137,-0.00480581,0.02771176,-0.10498037,0.00124703,-0.05651296,-0.04255492,-0.07144417,0.00940913,4.53e-05,-0.03020282,0.00352553,-0.03216812
16cell.43,-0.06243161,0.01536994,-0.07289084,0.04293152,0.02766312,-0.00248508,-0.06757578,-0.00937399,0.02169121,-0.04169843,-0.02461074,-0.02203909,-0.02581846,-0.02043351,-0.01859353,0.00165161,0.0218471,-0.00505386,-0.07260493
16cell.44,-0.06209791,0.01213993,-0.07007781,0.040432,0.02230122,0.00015404,-0.05944964,-0.01451691,0.02272819,-0.07527492,-0.043378,-0.03023354,-0.03611792,-0.01741474,-0.04927448,0.01064406,0.03471079,-0.02942278,-0.08384366
16cell.45,-0.05597091,-0.00378231,-0.03067889,0.03039126,0.0182735,0.20117657,0.03015263,0.02431268,0.09969729,-0.20131881,-0.16059877,0.46283535,-0.0899491,-0.44745272,-0.0068252,-0.1009856,0.2205504,0.1762504,0.34793174
16cell.46,-0.06259506,0.01713706,-0.05788968,0.04251961,0.01875387,-0.01972518,-0.06648496,-0.01827189,0.00982377,-0.08182118,-0.04108004,-0.01721796,-0.00813336,-0.02619196,-0.02637509,0.02852629,0.02833723,-0.01880064,-0.08155952
16cell.47,-0.06226205,0.01777237,-0.05835153,0.04169595,0.02524453,0.00966649,-0.08345717,-0.02965951,0.01769468,-0.07332292,-0.03509011,-0.08064419,-0.04170417,-0.04345442,-0.0248241,0.01588159,0.02795493,0.01676211,-0.10862416
16cell.48,-0.06324532,0.01947176,-0.06105807,0.03601728,0.02409128,-0.02962573,-0.07630893,-0.01415356,-0.01920325,-0.04685256,-0.01917536,-0.05074045,-0.03169791,-0.04132227,-0.01862296,0.01940319,0.00438854,0.00327998,-0.06557998
16cell.49,-0.06120575,0.01389017,-0.06193152,0.04855304,0.01525203,0.05494076,-0.0784917,-0.01625105,0.02069345,-0.07356276,0.02665651,-0.13892521,-0.07530215,-0.06222312,-0.04210979,0.04406025,-0.01930446,-0.02713163,-0.06929263
4cell,-0.05968334,-0.06085321,-0.0623809,-0.09842219,-0.01861261,0.01038931,0.17110527,-0.04501339,-0.03605201,-0.06066502,3.273e-05,-0.00622224,0.06091954,0.00393032,0.00457793,-0.00242798,0.00063242,-0.00262093,0.00055042
4cell.1,-0.06007571,-0.06319292,-0.06500129,-0.10291919,-0.01213425,-0.00110534,0.17774854,-0.05057553,-0.03082178,-0.07087626,0.00299176,-0.00925237,0.02179874,0.00161427,0.01315857,0.0008884,-0.0038343,0.01426809,-0.0106147
4cell.2,-0.06146391,-0.06354233,-0.07214793,-0.10196905,-0.01179679,-0.04557187,0.18191542,-0.0556076,-0.04108176,-0.04313575,-0.00264591,-0.0045658,0.01063284,-0.00599321,-0.01376902,-0.01552481,0.01506963,0.00256891,-0.01339231
4cell.3,-0.06148187,-0.0510029,-0.06914257,-0.06802862,-0.01177049,-0.03624895,0.16354836,-0.04991923,-0.02171472,-0.04485925,-0.01223866,-0.02008726,-0.0007797,-0.02179762,-0.0007253,0.01068693,-0.01462029,-0.01555051,0.00141976
4cell.4,-0.06164156,-0.05695481,-0.0707698,-0.08955054,-0.01698052,-0.05195232,0.18963839,-0.05998559,-0.03614313,-0.05720741,-0.0174024,-0.02396629,0.01572867,-0.01236218,-0.01109695,-0.01670859,0.00853368,-0.00323654,-0.01930385
4cell.5,-0.06138318,-0.05551884,-0.06709728,-0.09327531,-0.00679702,-0.04121731,0.17422055,-0.0646437,-0.03833517,-0.03146475,0.0043875,-0.02890462,0.00531001,-0.01821904,0.01486057,0.01025129,-0.00984695,0.01726355,-0.01150753
4cell.6,-0.06147245,-0.05221265,-0.068251,-0.08288676,-0.0106146,-0.03767764,0.1641517,-0.05979452,-0.0284219,-0.04016552,0.00884717,-0.03170088,0.01008949,-0.00850369,0.01986558,0.0046385,0.00622326,0.00394877,-0.00590315
4cell.7,-0.06118561,-0.04813671,-0.07362202,-0.07722279,-0.01283026,-0.02765264,0.17815266,-0.06412593,-0.01077312,-0.06195515,-0.01409335,-0.02445015,-0.01032199,-0.02814974,0.00268986,0.00776642,-0.01025114,0.00818185,-0.01580852
4cell.8,-0.06144962,-0.04908117,-0.07588457,-0.07650503,-0.00948989,-0.03754438,0.16767002,-0.06053805,-0.03686298,-0.0467059,-0.0061161,-0.02045737,-0.01740159,-0.01815243,0.0003924,-0.005973,-0.02092169,0.01771637,-0.0136208
4cell.9,-0.06151084,-0.0552686,-0.07606025,-0.08641165,-0.01098431,-0.04159892,0.17581104,-0.05763864,-0.01195923,-0.04825476,-0.01726625,-0.02004211,-0.02056964,-0.01995341,-0.00131174,-0.00493813,0.01272321,-0.00027508,-0.00862773
4cell.10,-0.06066977,-0.06826257,-0.06971091,-0.1224217,-0.01191723,-0.01608579,0.16074011,-0.05957772,-0.0494843,-0.04652841,0.00213912,-0.03230471,0.00405502,-0.0251553,-0.03871981,0.01556363,0.01176917,-0.01352181,-0.01555453
4cell.11,-0.06091506,-0.06390714,-0.0734462,-0.11069241,-0.01366058,-0.02356061,0.17119232,-0.06734394,-0.04151562,-0.05045605,0.01469172,-0.02436027,-0.00181072,-0.01426458,-0.02549008,0.01303161,0.01617817,0.00489445,-0.0297591
4cell.12,-0.06100263,-0.06919198,-0.06950779,-0.1174738,-0.01712083,-0.02687789,0.16253831,-0.07183724,-0.03760647,-0.05955493,0.01035922,-0.01937746,0.00370626,-0.03774327,-0.01073216,0.01427655,-0.00749014,0.00442492,-0.02378892
4cell.13,-0.06032339,-0.07619639,-0.05700459,-0.12727577,-0.01439935,-0.01104466,0.1520879,-0.07039247,-0.04018926,-0.05506241,0.01153865,-0.01729133,0.00611803,-0.03082539,-0.0086206,0.01080813,-0.0036136,0.01163541,-0.01611231
8cell,-0.06208556,-0.00554252,-0.07982675,0.02539694,0.01258797,-0.0024259,-0.00172605,0.00854479,0.02448616,-0.01407765,0.00407437,-0.02426116,0.01525169,0.03284629,-0.01284691,-0.00032913,0.0394766,-0.02605132,0.00393745
8cell.1,-0.0626951,-0.00505868,-0.08360485,0.03179034,0.00780448,-0.0242543,-0.02106539,-0.00615074,0.04044759,-0.01628668,0.0149693,-0.02890483,-0.00530373,0.02547863,-0.02358125,-0.00823827,0.02245455,-0.03076593,-0.01291652
8cell.2,-0.06235947,-0.02008423,-0.07283856,0.00366789,0.00615743,-0.01878466,-0.00551432,-0.00074308,0.02022709,-0.023697,0.00231101,-0.00261193,0.00251787,0.05339806,-0.02449596,-0.02942703,0.01689707,-0.03998541,-0.03819955
8cell.3,-0.06290293,-0.01764653,-0.07038989,0.00740657,0.00631543,-0.03984214,-0.01158904,0.00645698,0.00177006,-0.00915336,-0.0249239,0.0034586,-0.02635536,0.0407169,-0.00988802,0.01041255,0.03819193,-0.03120348,-0.0294934
8cell.4,-0.0634546,-0.00058833,-0.08023878,0.02837059,0.01309635,-0.05688202,-0.02111764,0.01023955,-0.00333174,0.01217155,0.01854826,0.00202037,-0.00788759,0.02076495,0.00660983,-0.00759594,0.02859988,-0.02578528,-0.02099876
8cell.5,-0.06363426,0.00105656,-0.07336558,0.03333376,0.01533855,-0.06855709,-0.02175581,-0.00452128,0.00359458,0.00300523,0.01598025,-0.01606206,-0.00644865,0.02209321,-0.00783564,-0.0024809,0.02629821,-0.03255481,-0.03513128
8cell.6,-0.06326581,-0.00111822,-0.07541863,0.03093893,-0.00081599,-0.05371333,-0.01096439,0.00723847,0.01325546,-0.01243083,0.03106407,-0.01626055,0.00889149,0.02528876,-0.00153867,-0.00899196,0.04425596,-0.03585586,0.00137036
8cell.7,-0.06150288,-0.00746067,-0.07721702,0.01620498,0.02332658,0.00392783,0.03649526,0.00571933,0.03701083,0.04042822,0.02420597,-0.01535121,0.06091793,0.06860001,0.0679095,-0.00983701,-0.02932656,0.01852135,0.07147854
8cell.8,-0.06137494,-0.01233702,-0.07776423,0.00760627,0.01482008,0.01037421,0.04636533,0.00219537,0.03535258,0.03535075,-0.02790046,-0.00171649,0.0591865,0.08849465,0.08389298,0.00248339,-0.04440156,0.0414602,0.07151863
8cell.9,-0.06101557,-0.00605177,-0.07453446,0.01677216,0.02695701,0.02206027,0.04265268,-0.00183542,0.04124492,0.04511086,-0.00649026,0.02549555,0.03968012,0.07070908,0.10302566,0.02139316,-0.05345282,0.05067383,0.08589103
8cell.10,-0.06167855,-0.00534656,-0.08303772,0.01619906,0.01894227,-0.00010867,0.02123708,-0.00643277,0.02878858,0.04714327,0.00653922,-0.0097523,0.01532005,0.05223031,0.04052501,-0.0149843,-0.03749414,0.02716027,0.04983286
8cell.11,-0.06132081,-0.00974248,-0.08880326,0.01536667,0.01624456,0.02679713,0.03441897,-0.01346654,0.03415503,0.04555158,-0.01116228,0.00653872,0.04940941,0.05807074,0.03053677,-0.00144592,-0.01944096,0.00934492,0.06671457
8cell.12,-0.06124478,-0.01207096,-0.06680824,0.00355336,0.01059402,0.01615868,0.05621727,-0.01093405,0.02897741,0.03054509,-0.00741782,0.00153051,0.07597436,0.0891782,0.10722772,-0.00634151,-0.03554922,0.03226718,0.07239193
8cell.13,-0.06082249,-0.01001111,-0.079136,0.01746215,0.01662288,0.0405755,0.04054415,-0.01174792,0.05374306,0.02645974,-0.00392246,-0.01282495,0.05606493,0.05674734,0.11338151,0.00037393,-0.0437717,0.02665596,0.09891526
8cell.14,-0.0624673,-0.00145132,-0.07457193,0.0292368,0.03131267,-0.02386604,-0.03342481,0.02504862,0.02023553,0.03744621,0.01384169,-0.00636329,0.05449851,0.04699297,0.04668164,-0.01231007,0.00652276,-0.00553104,0.03125488
8cell.15,-0.06194988,-0.00506676,-0.0826527,0.03014269,0.01459693,-0.00930237,-0.00169697,0.03282975,0.01079737,0.04709511,-0.00132826,0.02724166,0.052441,0.03728332,0.02755731,-0.00555416,-0.01128044,0.00818687,0.03331822
8cell.16,-0.06227916,-0.00512132,-0.09543437,0.02545383,0.02336229,-0.01230178,0.01776263,0.03032899,0.00746531,0.04683274,0.01043059,0.01157532,0.03786401,0.05081963,0.03708368,-0.01540259,0.00666751,0.03113473,0.04007791
8cell.17,-0.06239511,-0.00450924,-0.07934836,0.02925319,0.01372206,-0.02295654,-0.00449252,0.03546634,0.00079628,0.0283919,0.00633364,0.02111996,0.04992709,0.0549983,0.03734022,0.00308025,0.00554178,-0.01361613,0.04276818
8cell.18,-0.06185496,-0.00391426,-0.09265715,0.03896091,0.0207102,-0.00231769,0.01237794,0.03885949,0.00893498,0.0444389,-0.01118203,0.02966391,0.05312553,0.03689432,0.03398213,0.00270033,0.00755988,-0.01720685,0.03950031
8cell.19,-0.06181871,-0.00496699,-0.09154067,0.03337657,0.0249302,-0.00370329,0.01330153,0.03401818,0.0138924,0.07184264,-0.00479508,0.03458914,0.04344981,0.04380666,0.0324082,-0.02019283,0.006787,0.01222401,0.0356265
8cell.20,-0.06181756,-0.00744091,-0.09479813,0.02903091,0.02203975,0.00206274,0.01723663,0.03044879,0.00980262,0.0487996,0.01634554,-0.00713121,0.03400585,0.0426988,0.02387496,0.00474875,0.00146647,0.01768225,0.05115448
8cell.21,-0.06200951,-0.00558366,-0.08021553,0.0283918,0.01468646,-0.01109256,0.02040321,0.03860225,0.01727517,0.00718668,0.01902723,0.00255538,0.04024662,0.05314445,0.0366403,-0.00182862,-0.0225641,0.00602506,0.04560608
8cell.22,-0.06212632,-0.00040404,-0.08291956,0.03747342,0.02666285,-0.00282177,-0.01439324,-0.00301298,0.02984116,0.01337706,0.00343224,-0.02305333,0.04069648,0.04567046,0.00982889,-0.01829083,0.01800109,-0.00477175,0.03872594
8cell.23,-0.06175332,0.0077166,-0.00432595,0.01107281,-0.01262393,-0.08113721,0.03073129,0.02517068,-0.00907377,-0.01942452,-0.00511912,0.02052936,-0.00779288,-0.07354674,0.03787844,-0.02188104,-0.00236322,-0.02512465,-0.00702837
8cell.24,-0.06180815,-0.00509895,-0.07783233,0.02502955,0.01126028,-0.00086764,0.01799308,0.02739242,0.03211246,-0.00555407,-0.01400332,0.00872479,0.0847586,0.07726868,0.05312007,-0.03599725,-0.00342265,-0.00181875,0.02184494
8cell.25,-0.06335929,0.00032777,-0.07706745,0.02907817,0.01212163,-0.05210877,-0.02013873,0.00654543,-0.00112115,0.00675922,0.01167303,-0.01155123,0.01610111,0.05176422,0.00792452,0.00080137,0.03213116,-0.03209907,-0.00887201
8cell.26,-0.06259138,0.00095945,-0.08331427,0.03589492,0.02228189,-0.01799976,-0.00803504,0.02066161,0.0095876,0.01756357,-0.00623267,-0.00964494,0.0400719,0.05708419,0.01821805,-0.02146816,0.00751876,0.00349733,0.04790846
8cell.27,-0.06184592,-0.00619425,-0.08557888,0.02210064,0.0170043,0.00601205,0.01720759,0.02460889,0.00767777,0.02380201,0.01311711,0.01394201,0.05649021,0.0689426,0.02845965,-0.00581322,-0.00363909,0.01124973,0.04976374
8cell.28,-0.06330253,0.00872651,-0.09707401,0.03163424,0.02378638,-0.07818638,-0.01951476,-0.00689013,-0.04858665,0.1914456,0.01610507,0.0531985,-0.12148994,-0.06820134,-0.06115455,0.0030336,0.01080001,0.00513883,-0.05978655
8cell.29,-0.06177331,0.0037742,-0.09773339,0.04159927,0.03181974,-0.03465042,-0.01654776,0.04240813,-0.08585515,0.19270602,0.03186066,0.09947889,-0.12033933,-0.10342306,-0.06564028,0.00350874,-0.01010325,-0.00346759,-0.04020936
8cell.30,-0.0634925,0.01078123,-0.08553241,0.0384878,0.01765136,-0.09871606,-0.03181811,0.00989434,-0.08409552,0.19281695,0.0282555,0.08353507,-0.13372316,-0.08509581,-0.05164146,-0.00176612,-0.00183678,-0.00577353,-0.0640464
8cell.31,-0.0624637,0.00462248,-0.10294763,0.0349201,0.03172686,-0.05101065,-0.01289275,0.00808984,-0.05566774,0.20359322,0.02388757,0.07971986,-0.10869555,-0.08096101,-0.05872992,-0.01080732,-0.00498171,0.0066226,-0.03672981
8cell.32,-0.06258453,0.00098927,-0.08300596,0.00787936,0.02176044,-0.07358248,0.01008689,-0.00871288,-0.09986475,0.22424311,0.0642578,0.08096312,-0.1214871,-0.09494452,-0.03281082,-0.00836156,-0.02523902,0.00699494,-0.00462549
8cell.33,-0.06227266,0.00257006,-0.09188113,0.01998353,0.03091746,-0.0511755,0.00015273,0.00640624,-0.07444675,0.22185682,0.03566255,0.0638569,-0.11587931,-0.08971914,-0.04433822,-0.00628185,-0.01507389,0.01973322,-0.02000974
8cell.34,-0.06365504,0.00857862,-0.08144106,0.02893096,0.02103107,-0.1123747,-0.03093474,0.00341908,-0.08645785,0.2010007,0.03777497,0.07097712,-0.12836436,-0.07841768,-0.04165914,-0.00013078,-0.00288198,-0.00328042,-0.0482622
8cell.35,-0.06228507,0.00432557,-0.09851016,0.03563678,0.01620074,-0.04828338,-0.01054322,0.02072166,-0.05723655,0.20526025,0.03071224,0.07621593,-0.11458785,-0.08109738,-0.06401832,0.00284634,-0.00367211,-0.01239476,-0.05266069
8cell.36,-0.06290584,0.00688866,-0.07882456,0.02853645,0.02259441,-0.08552472,-0.01473541,0.01464223,-0.09393139,0.17141432,0.03133337,0.07338176,-0.11505753,-0.08453756,-0.06156072,-0.0130009,-0.00977274,-0.00494492,-0.03086793
early2cell,-0.0581176,-0.16223262,0.09938368,0.12144978,0.01964585,-0.02643386,0.00921384,0.00400876,-0.00116568,0.01171728,-0.01289448,-0.00812355,0.02074124,-0.00729841,-0.01109866,-0.00386294,-0.00461175,0.01071348,0.00828232
early2cell.1,-0.05763231,-0.15717822,0.11212097,0.16351394,0.02740282,-0.02322149,0.04213694,-0.00731055,-0.00063481,-0.00073854,-0.00901834,-0.00793537,0.0211624,-0.00708376,-0.00370114,0.00051509,-0.00677107,0.0068147,0.00423658
early2cell.2,-0.05803054,-0.15609122,0.11071235,0.17073367,0.03334916,-0.0449948,0.05749585,-0.02367158,-0.00569483,0.0018518,-0.0091815,-0.01442611,0.01648317,-0.01851807,-0.02477705,0.00144655,0.0071034,0.0075212,-0.00064951
early2cell.3,-0.05754146,-0.15111142,0.10720441,0.15660997,0.02984049,-0.02522336,0.05639018,-0.01182895,-0.00195399,-0.00098646,-0.00046963,0.00130393,-0.00213286,-0.00150479,-0.01212927,-0.00530045,-0.01032806,-0.00399593,-0.00053578
early2cell.4,-0.0577618,-0.15340797,0.11231997,0.18034811,0.03005438,-0.03721611,0.06684342,-0.0266542,0.00100196,0.0011241,-0.00959281,-0.01002859,0.02370517,-0.0220967,-0.0088046,0.00287315,0.00370557,0.00989742,-0.00045118
early2cell.5,-0.05801621,-0.15707801,0.11586924,0.19465963,0.03510696,-0.05014781,0.07694784,-0.02547546,-0.0062882,-0.00401573,-0.00701185,-0.01851073,0.02175609,-0.02906437,-0.02797134,0.00458733,0.00951177,0.00801111,-0.0025693
